---- dump_test ---------------------------------------------
set abort_noattach = no
# quad abort_noattach no
set abort_nosubject = ask-yes
# quad abort_nosubject ask-yes
set abort_unmodified = yes
# quad abort_unmodified yes
set alias_file = "~/.neomuttrc"
# path alias_file "~/.neomuttrc"
set alias_format = "%4n %2f %t %-10a   %r"
# string alias_format "%4n %2f %t %-10a   %r"
set allow_8bit = yes
# boolean allow_8bit yes
set allow_ansi = no
# boolean allow_ansi no
set arrow_cursor = no
# boolean arrow_cursor no
set ascii_chars = no
# boolean ascii_chars no
set ask_follow_up = no
# boolean ask_follow_up no
set ask_x_comment_to = no
# boolean ask_x_comment_to no
set askbcc = no
# boolean askbcc no
set askcc = no
# boolean askcc no
set assumed_charset = ""
# string assumed_charset ""
set attach_charset = ""
# string attach_charset ""
set attach_format = "%u%D%I %t%4n %T%.40d%> [%.7m/%.10M, %.6e%?C?, %C?, %s] "
# string attach_format "%u%D%I %t%4n %T%.40d%> [%.7m/%.10M, %.6e%?C?, %C?, %s] "
set attach_keyword = "\\<(attach|attached|attachments?)\\>"
# regex attach_keyword "\\<(attach|attached|attachments?)\\>"
set attach_sep = "\n"
# string attach_sep "\n"
set attach_split = yes
# boolean attach_split yes
set attribution = "On %d, %n wrote:"
# string attribution "On %d, %n wrote:"
set attribution_locale = ""
# string attribution_locale ""
set auto_tag = no
# boolean auto_tag no
set autoedit = no
# boolean autoedit no
set beep = yes
# boolean beep yes
set beep_new = no
# boolean beep_new no
set bounce = ask-yes
# quad bounce ask-yes
set bounce_delivered = yes
# boolean bounce_delivered yes
set braille_friendly = no
# boolean braille_friendly no
set catchup_newsgroup = ask-yes
# quad catchup_newsgroup ask-yes
set certificate_file = "~/.mutt_certificates"
# path certificate_file "~/.mutt_certificates"
set change_folder_next = no
# boolean change_folder_next no
set charset = ""
# string charset ""
set check_mbox_size = no
# boolean check_mbox_size no
set check_new = yes
# boolean check_new yes
set collapse_all = no
# boolean collapse_all no
set collapse_flagged = yes
# boolean collapse_flagged yes
set collapse_unread = yes
# boolean collapse_unread yes
set compose_format = "-- NeoMutt: Compose  [Approx. msg size: %l   Atts: %a]%>-"
# string compose_format "-- NeoMutt: Compose  [Approx. msg size: %l   Atts: %a]%>-"
set config_charset = ""
# string config_charset ""
set confirmappend = yes
# boolean confirmappend yes
set confirmcreate = yes
# boolean confirmcreate yes
set connect_timeout = 30
# number connect_timeout 30
set content_type = "text/plain"
# string content_type "text/plain"
set copy = yes
# quad copy yes
set crypt_autoencrypt = no
# boolean crypt_autoencrypt no
set crypt_autopgp = yes
# boolean crypt_autopgp yes
set crypt_autosign = no
# boolean crypt_autosign no
set crypt_autosmime = yes
# boolean crypt_autosmime yes
set crypt_confirmhook = yes
# boolean crypt_confirmhook yes
set crypt_opportunistic_encrypt = no
# boolean crypt_opportunistic_encrypt no
set crypt_replyencrypt = yes
# boolean crypt_replyencrypt yes
set crypt_replysign = no
# boolean crypt_replysign no
set crypt_replysignencrypted = no
# boolean crypt_replysignencrypted no
set crypt_timestamp = yes
# boolean crypt_timestamp yes
set crypt_use_gpgme = no
# boolean crypt_use_gpgme no
set crypt_use_pka = no
# boolean crypt_use_pka no
set crypt_verify_sig = yes
# quad crypt_verify_sig yes
set date_format = "!%a, %b %d, %Y at %I:%M:%S%p %Z"
# string date_format "!%a, %b %d, %Y at %I:%M:%S%p %Z"
set debug_file = "~/.neomuttdebug"
# path debug_file "~/.neomuttdebug"
set debug_level = 0
# number debug_level 0
set default_hook = "~f %s !~P | (~P ~C %s)"
# string default_hook "~f %s !~P | (~P ~C %s)"
set delete = ask-yes
# quad delete ask-yes
set delete_untag = yes
# boolean delete_untag yes
set digest_collapse = yes
# boolean digest_collapse yes
set display_filter = ""
# path display_filter ""
set dsn_notify = ""
# string dsn_notify ""
set dsn_return = ""
# string dsn_return ""
set duplicate_threads = yes
# boolean duplicate_threads yes
# synonym: edit_hdrs -> edit_headers
set edit_headers = no
# boolean edit_headers no
set editor = ""
# path editor ""
set empty_subject = "Re: your mail"
# string empty_subject "Re: your mail"
set encode_from = no
# boolean encode_from no
set entropy_file = ""
# path entropy_file ""
# synonym: envelope_from -> use_envelope_from
set envelope_from_address = ""
# address envelope_from_address ""
set escape = "~"
# string escape "~"
set fast_reply = no
# boolean fast_reply no
set fcc_attach = yes
# quad fcc_attach yes
set fcc_clear = no
# boolean fcc_clear no
set flag_chars = "*!DdrONon- "
# mbtable flag_chars "*!DdrONon- "
set flag_safe = no
# boolean flag_safe no
set folder = "~/Mail"
# path folder "~/Mail"
set folder_format = "%2C %t %N %F %2l %-8.8u %-8.8g %8s %d %f"
# string folder_format "%2C %t %N %F %2l %-8.8u %-8.8g %8s %d %f"
set followup_to = yes
# boolean followup_to yes
set followup_to_poster = ask-yes
# quad followup_to_poster ask-yes
set force_name = no
# boolean force_name no
# synonym: forw_decode -> forward_decode
# synonym: forw_decrypt -> forward_decrypt
# synonym: forw_format -> forward_format
# synonym: forw_quote -> forward_quote
set forward_attribution_intro = "----- Forwarded message from %f -----"
# string forward_attribution_intro "----- Forwarded message from %f -----"
set forward_attribution_trailer = "----- End forwarded message -----"
# string forward_attribution_trailer "----- End forwarded message -----"
set forward_decode = yes
# boolean forward_decode yes
set forward_decrypt = yes
# boolean forward_decrypt yes
set forward_edit = yes
# quad forward_edit yes
set forward_format = "[%a: %s]"
# string forward_format "[%a: %s]"
set forward_quote = no
# boolean forward_quote no
set forward_references = no
# boolean forward_references no
set from = ""
# address from ""
set from_chars = ""
# mbtable from_chars ""
set gecos_mask = "^[^,]*"
# regex gecos_mask "^[^,]*"
set group_index_format = "%4C %M%N %5s  %-45.45f %d"
# string group_index_format "%4C %M%N %5s  %-45.45f %d"
# synonym: hdr_format -> index_format
set hdrs = yes
# boolean hdrs yes
set header = no
# boolean header no
set header_cache = ""
# path header_cache ""
set header_cache_backend = ""
# string header_cache_backend ""
set header_cache_compress = yes
# boolean header_cache_compress yes
set header_cache_pagesize = "16384"
# string header_cache_pagesize "16384"
set header_color_partial = no
# boolean header_color_partial no
set help = yes
# boolean help yes
set hidden_host = no
# boolean hidden_host no
set hidden_tags = "unread,draft,flagged,passed,replied,attachment,signed,encrypted"
# string hidden_tags "unread,draft,flagged,passed,replied,attachment,signed,encrypted"
set hide_limited = no
# boolean hide_limited no
set hide_missing = yes
# boolean hide_missing yes
set hide_thread_subject = yes
# boolean hide_thread_subject yes
set hide_top_limited = no
# boolean hide_top_limited no
set hide_top_missing = yes
# boolean hide_top_missing yes
set history = 10
# number history 10
set history_file = "~/.mutthistory"
# path history_file "~/.mutthistory"
set history_remove_dups = no
# boolean history_remove_dups no
set honor_disposition = no
# boolean honor_disposition no
set honor_followup_to = yes
# quad honor_followup_to yes
set hostname = ""
# string hostname ""
set idn_decode = yes
# boolean idn_decode yes
set idn_encode = yes
# boolean idn_encode yes
set ignore_linear_white_space = no
# boolean ignore_linear_white_space no
set ignore_list_reply_to = no
# boolean ignore_list_reply_to no
set imap_authenticators = ""
# string imap_authenticators ""
set imap_check_subscribed = no
# boolean imap_check_subscribed no
set imap_delim_chars = "/."
# string imap_delim_chars "/."
set imap_headers = ""
# string imap_headers ""
set imap_idle = no
# boolean imap_idle no
set imap_keepalive = 300
# number imap_keepalive 300
set imap_list_subscribed = no
# boolean imap_list_subscribed no
set imap_login = ""
# string imap_login ""
set imap_pass = ""
# string imap_pass ""
set imap_passive = yes
# boolean imap_passive yes
set imap_peek = yes
# boolean imap_peek yes
set imap_pipeline_depth = 15
# number imap_pipeline_depth 15
set imap_poll_timeout = 15
# number imap_poll_timeout 15
set imap_servernoise = yes
# boolean imap_servernoise yes
set imap_user = ""
# string imap_user ""
set implicit_autoview = no
# boolean implicit_autoview no
set include = ask-yes
# quad include ask-yes
set include_onlyfirst = no
# boolean include_onlyfirst no
# synonym: indent_str -> indent_string
set indent_string = "> "
# string indent_string "> "
set index_format = "%4C %Z %{%b %d} %-15.15L (%?l?%4l&%4c?) %s"
# string index_format "%4C %Z %{%b %d} %-15.15L (%?l?%4l&%4c?) %s"
set inews = ""
# path inews ""
set ispell = "ispell"
# path ispell "ispell"
set keep_flagged = no
# boolean keep_flagged no
set mail_check = 5
# number mail_check 5
set mail_check_recent = yes
# boolean mail_check_recent yes
set mail_check_stats = no
# boolean mail_check_stats no
set mail_check_stats_interval = 60
# number mail_check_stats_interval 60
set mailcap_path = ""
# string mailcap_path ""
set mailcap_sanitize = yes
# boolean mailcap_sanitize yes
set maildir_check_cur = no
# boolean maildir_check_cur no
set maildir_header_cache_verify = yes
# boolean maildir_header_cache_verify yes
set maildir_trash = no
# boolean maildir_trash no
set mark_macro_prefix = "'"
# string mark_macro_prefix "'"
set mark_old = yes
# boolean mark_old yes
set markers = yes
# boolean markers yes
set mask = "!^\\.[^.]"
# regex mask "!^\\.[^.]"
set mbox = "~/mbox"
# path mbox "~/mbox"
set mbox_type = "mbox"
# magic mbox_type "mbox"
set menu_context = 0
# number menu_context 0
set menu_move_off = yes
# boolean menu_move_off yes
set menu_scroll = no
# boolean menu_scroll no
set message_cache_clean = no
# boolean message_cache_clean no
set message_cachedir = ""
# path message_cachedir ""
set message_format = "%s"
# string message_format "%s"
set meta_key = no
# boolean meta_key no
set metoo = no
# boolean metoo no
set mh_purge = no
# boolean mh_purge no
set mh_seq_flagged = "flagged"
# string mh_seq_flagged "flagged"
set mh_seq_replied = "replied"
# string mh_seq_replied "replied"
set mh_seq_unseen = "unseen"
# string mh_seq_unseen "unseen"
set mime_forward = no
# quad mime_forward no
set mime_forward_decode = no
# boolean mime_forward_decode no
set mime_forward_rest = yes
# quad mime_forward_rest yes
# synonym: mime_fwd -> mime_forward
set mime_subject = yes
# boolean mime_subject yes
set mime_type_query_command = ""
# string mime_type_query_command ""
set mime_type_query_first = no
# boolean mime_type_query_first no
set mix_entry_format = "%4n %c %-16s %a"
# string mix_entry_format "%4n %c %-16s %a"
set mixmaster = "mixmaster"
# path mixmaster "mixmaster"
set move = no
# quad move no
# synonym: msg_format -> message_format
set narrow_tree = no
# boolean narrow_tree no
set net_inc = 10
# number net_inc 10
set new_mail_command = ""
# path new_mail_command ""
set news_cache_dir = "~/.neomutt"
# path news_cache_dir "~/.neomutt"
set news_server = ""
# string news_server ""
set newsgroups_charset = "utf-8"
# string newsgroups_charset "utf-8"
set newsrc = "~/.newsrc"
# path newsrc "~/.newsrc"
set nm_db_limit = 0
